date,# scans,stereoTop,rgb_geotiff,rgb ruleDB,rgb mosaic,canopycover,bin2tif%,rule%,trait%,rgb notes,flirIrCamera,ir_geotiff,ir ruleDB,ir mosaic,meantemp,flir2tif%,rule%,trait%,ir notes
2018-05-01,,"9,262","9,197","9,075",yes,,99.30%,98.67%,,,,,,,,,,,
2018-05-02,,"9,104","9,032","9,032",yes,,99.21%,100.00%,,,,,,,,,,,
2018-05-03,,"9,094","9,042","8,986",yes,,99.43%,99.38%,,,,,,,,,,,
2018-05-04,,"9,284","9,283","9,283",yes,,99.99%,100.00%,,,,,,,,,,,
2018-05-05,,"9,103","8,934","8,934",yes,,98.14%,100.00%,,,,,,,,,,,
2018-05-06,,"9,102","9,101","9,051",yes,,99.99%,99.45%,,Resubmit all stereoTop files to rulechecker,,,,,,,,,
2018-05-07,,"9,096","7,398","7,398",yes,,81.33%,100.00%,,no 0 byte files,,,,,,,,,
2018-05-08,,"9,085","9,081","9,081",yes,,99.96%,100.00%,,,,,,,,,,,
2018-05-09,,"9,062","9,058","9,058",yes,,99.96%,100.00%,,,,,,,,,,,
2018-05-10,,"9,100","9,100","9,100",yes,,100.00%,100.00%,,,,,,,,,,,
2018-05-12,,"9,089","9,088","9,088",yes,,99.99%,100.00%,,,,,,,,,,,
2018-05-13,,"9,081","9,080","9,079",yes,,99.99%,99.99%,,,,,,,,,,,
2018-05-14,,"9,094","9,055","9,054",yes,,99.57%,99.99%,,,,,,,,,,,
2018-05-15,,"9,355","9,351","9,351",yes,,99.96%,100.00%,,,,,,,,,,,
2018-05-17,,"10,041","10,037","10,037",yes,,99.96%,100.00%,,,,,,,,,,,
2018-05-18,,"9,093","9,090","9,090",yes,,99.97%,100.00%,,,,,,,,,,,
2018-05-19,,"15,976","15,959","15,924",yes,,99.89%,99.78%,,,"6,898","6,862","6,590",,,99.48%,96.04%,,
2018-05-20,,"6,809","6,800","6,800",yes,,99.87%,100.00%,,,"6,809","6,809","6,809",,,100.00%,100.00%,,
2018-05-21,,"9,078","9,056","9,056",yes,,99.76%,100.00%,,,,,,,,,,,No FLIR in scan log
2018-05-22,,"7,368","7,354","7,354",yes,,99.81%,100.00%,,,"6,824","6,824","6,824",,,100.00%,100.00%,,
2018-05-23,,"6,809","6,764","6,764",yes,,99.34%,100.00%,,,"6,809","6,809","6,807",yes,,100.00%,99.97%,,
2018-05-24,,"6,802","6,757","6,757",,,99.34%,100.00%,,,"6,804","6,804","6,803",yes,,100.00%,99.99%,,
2018-05-25,,"6,809","6,809","1,990",,,100.00%,29.23%,,4827 zero-byte left.tif files,"6,809","5,410","1,280",,,79.45%,23.66%,,3979 zero byte tif files
2018-05-26,,"6,808","6,808","3,044",,,100.00%,44.71%,,3763 zero-byte left.tif files,,,,,,,,,No FLIR in scan log
2018-05-27,,"6,809","6,649","6,532",,,97.65%,98.24%,,,,,,,,,,,No FLIR in scan log
2018-05-28,,"7,110","7,110","7,110",yes,,100.00%,100.00%,,,,,,,,,,,No FLIR in scan log
2018-05-29,,0,,,,,,,,Bearing problem,,,,,,,,,Bearing problem
2018-05-30,,0,,,,,,,,Bearing problem,,,,,,,,,Bearing problem
2018-05-31,,0,,,,,,,,Bearing problem,,,,,,,,,Bearing problem
2018-06-01,,"6,809","6,797","6,797",yes,,99.82%,100.00%,,,,,,,,,,,No FLIR in scan log
2018-06-02,,"11,472","11,392","11,319",yes,,99.30%,99.36%,,,"4,590","4,581","4,588",yes,,99.80%,100.15%,,
2018-06-03,,"11,472","11,466","11,463",yes,,99.95%,99.97%,,,"4,666","4,666","4,665",yes,,100.00%,99.98%,,
2018-06-04,,"11,475","11,392","11,369",yes,,99.28%,99.80%,,,"4,666","4,649","4,649",yes,,99.64%,100.00%,,
2018-06-05,,"6,884","6,504","6,846",yes,,94.48%,105.26%,,,76,36,21,,,47.37%,58.33%,,No FLIR in scan log
2018-06-06,,"11,245","10,215","11,208",yes,,90.84%,109.72%,,,"4,663","4,610","4,606",yes,,98.86%,99.91%,,
2018-06-07,,"11,472","11,472","11,473",yes,,100.00%,100.01%,,,"4,666","4,666","4,666",yes,,100.00%,100.00%,,
2018-06-08,,"9,177","9,172","5,612",yes,,99.95%,61.19%,,,"2,371","2,178",,,,91.86%,0.00%,,
2018-06-09,,"10,881","7,935",,,,72.93%,0.00%,,,"4,079","3,004",,,,73.65%,0.00%,,
2018-06-10,,"11,475","10,280",,,,89.59%,0.00%,,,"4,666","4,633",,,,99.29%,0.00%,,
2018-06-11,,"11,416","11,405",,,,99.90%,0.00%,,,"4,666","4,666",,,,100.00%,0.00%,,
2018-06-12,,"10,529","10,516",,,,99.88%,0.00%,,,"4,655","4,655",,,,100.00%,0.00%,,
2018-06-13,,"9,180","9,179",,,,99.99%,0.00%,,,"9,180","9,179",,,,99.99%,0.00%,,
2018-06-14,2,"9,180","9,179",,6,1,99.99%,0.00%,,,"2,371","2,371",,,,100.00%,0.00%,,
2018-06-15,,"8,153","6,825",,,,83.71%,0.00%,,,"8,153","7,902",,,,96.92%,0.00%,,
2018-06-16,,"11,475","11,444",,,,99.73%,0.00%,,,"4,666","4,657",,,,99.81%,0.00%,,
2018-06-17,,"12,330","12,303",,,,99.78%,0.00%,,,"5,521","5,322",,,,96.40%,0.00%,,
2018-06-18,,"13,763","13,193",,,,95.86%,0.00%,,,"6,961","1,502",,,,21.58%,0.00%,,
2018-06-19,,"9,180","9,154",,,,99.72%,0.00%,,,"9,180","9,174",,,,99.93%,0.00%,,
2018-06-20,,"9,180","7,695",,,,83.82%,0.00%,,,"2,371","2,355",,,,99.33%,0.00%,,
2018-06-21,,"13,770","13,768",,,,99.99%,0.00%,,,"6,961","6,946",,,,99.78%,0.00%,,
2018-06-22,,"11,474","7,362",,,,64.16%,0.00%,,,"4,666","4,666",,,,100.00%,0.00%,,
2018-06-23,,"13,770","13,650",,,,99.13%,0.00%,,,"6,961","6,799",,,,97.67%,0.00%,,
2018-06-24,,"11,472","10,968",,,,95.61%,0.00%,,,"11,472","11,472",,,,100.00%,0.00%,,
2018-06-25,,"11,477","11,317",,,,98.61%,0.00%,,,"4,668","4,667",,,,99.98%,0.00%,,
